present_trips = [
	[591, 381, 152, 317 ,197, 643, 389, 364, 977, 633],
	[315, 676, 152, 518, 333, 905, 716, 471, 872, 806],
	[608, 831, 827, 959, 932, 708, 161, 921, 596, 253],
	[109, 885, 133, 770, 936, 679, 810, 953, 970, 136],
	[145, 501, 744, 189, 795, 225, 852, 207, 474, 898],
	[717, 908, 330, 985, 140, 889, 608, 464, 867, 478],
	[174, 164, 191, 832, 759, 848, 929, 683, 360, 873],
	[494, 462, 711, 208, 444, 699, 658, 105, 877, 301],
	[407, 451, 352, 682, 357, 254, 173, 807, 484, 481],
	[911, 673, 109, 580, 712, 508, 414, 236, 441, 373]
]
